,Close,Open,High,Low,Volume,Adj Close,Returns,SMA_20,SMA_50
2024-04-01,46.22773515840168,46.323782876125904,46.23002854629576,45.17165593293654,73903,46.22773515840168,,,
2024-04-02,47.39065957967846,47.3977735777397,48.80987682826199,46.34402393742238,470245,47.39065957967846,0.02515642216284153,,
2024-04-03,47.42239735742393,47.00948349385876,48.10457498372382,47.29545369434765,445082,47.42239735742393,0.0006697053391313545,,
2024-04-04,46.662755698460444,47.10020295807299,47.278171780865186,46.07388328636046,336432,46.662755698460444,-0.016018626246118384,,
2024-04-05,46.93419337404086,47.11162564672445,47.03032806739171,46.75804102982285,267585,46.93419337404086,0.005817009122531802,,
2024-04-08,47.256302593629634,47.58473613517268,47.394262613441974,46.15285238007591,429420,47.256302593629634,0.006862996813894906,,
2024-04-09,47.483423755593236,47.01289250738692,48.05752542107238,46.757516399878945,93372,47.483423755593236,0.004806155993977823,,
2024-04-10,47.49710714986761,47.77316862417764,47.84559046886473,46.12163922372708,419066,47.49710714986761,0.0002881720228264939,,
2024-04-11,48.94946138268543,49.24001818111294,49.58167889213426,48.89983315814987,233125,48.94946138268543,0.030577740834514477,,
2024-04-12,49.509497203658945,49.30939152250047,49.989198287213576,49.21074859916535,364847,49.509497203658945,0.01144110282634525,,
2024-04-15,49.14805843735609,49.27699386358084,50.03281105261105,48.75946881622205,398910,49.14805843735609,-0.007300392585609661,,
2024-04-16,50.81609646321376,51.15666798011346,51.5722212795183,49.32308935843953,265353,50.81609646321376,0.033939042128871444,,
2024-04-17,50.87736877763506,51.157519228080844,51.03383187567063,49.90493533920609,148972,50.87736877763506,0.0012057658632960155,,
2024-04-18,51.01632566634837,50.62723722099777,52.42429682819668,50.05499300562708,168596,51.01632566634837,0.002731212168629149,,
2024-04-19,51.5702328615631,51.161969148356505,52.43158884241572,50.67193566940036,200060,51.5702328615631,0.010857449806113584,,
2024-04-22,50.856676873740554,50.56853446892662,51.87826902638375,49.763794195152556,439630,50.856676873740554,-0.013836586500162618,,
2024-04-23,50.468350922226875,50.099548480974796,50.9933858167535,49.52271985780419,141831,50.468350922226875,-0.0076356926048817275,,
2024-04-24,50.06295304716616,50.27164742301926,51.051891736568855,49.28933933778731,172670,50.06295304716616,-0.008032714912469485,,
2024-04-25,49.52549646961884,49.50468509914082,50.70839583632657,48.707548053128434,296449,49.52549646961884,-0.01073561475770246,,
2024-04-26,48.313055644906115,48.668539782277094,49.555652471286564,47.53587243206625,33690,48.313055644906115,-0.024481144282046507,48.899407420860754,
2024-04-29,49.15201005694253,48.70049635703598,49.85434066546979,48.185482939514344,144405,49.15201005694253,0.01736496275877486,49.04562116578781,
2024-04-30,50.34537039349919,49.87426454343241,50.40604677915417,49.47487915771323,36814,50.34537039349919,0.024278973233732515,49.19335670647884,
2024-05-01,50.48622918757004,50.672363733285515,51.82795177577287,50.10565454468609,369516,50.48622918757004,0.002797849990374468,49.34654829798614,
2024-05-02,49.901545755584095,49.41726465444268,51.26346938115683,49.62499911843479,341220,49.901545755584095,-0.011581047770743313,49.508487800842325,
2024-05-03,48.94464383708946,48.66640110780437,49.08007930640509,48.34517714192607,309386,48.94464383708946,-0.019175797142267026,49.60901032399475,
2024-05-06,50.23773134652313,49.96532038878336,51.666709653272754,49.961322318662276,146364,50.23773134652313,0.02641938745611605,49.75808176163943,
2024-05-07,50.37593289015175,50.868485051516195,51.40350253604348,49.13024307350166,129531,50.37593289015175,0.0027509511262631126,49.902707218367354,
2024-05-08,49.34820886888711,49.69147623739785,50.70600991099863,48.656648778352654,190551,49.34820886888711,-0.020401091598753363,49.99526230431833,
